

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3732 ;;      Temps:          0       0       0
  3733 ;;      Totals:         0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; Hardware stack levels required when called: 5
  3737 ;; This function calls:
  3738 ;;		_TMR1_SetInterruptHandler
  3739 ;; This function is called by:
  3740 ;;		_SYSTEM_Initialize
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744     020B                     _TMR1_Initialize:	
  3745                           ;psect for function _TMR1_Initialize
  3746                           
  3747     020B                     l1570:	
  3748                           ;incstack = 0
  3749                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3750                           
  3751                           
  3752                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3753     020B  0020               	movlb	0	; select bank0
  3754     020C  0199               	clrf	25	;volatile
  3755     020D                     l1572:
  3756                           
  3757                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC1;
  3758     020D  30C1               	movlw	193
  3759     020E  0097               	movwf	23	;volatile
  3760     020F                     l1574:
  3761                           
  3762                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x80;
  3763     020F  3080               	movlw	128
  3764     0210  0096               	movwf	22	;volatile
  3765     0211                     l1576:
  3766                           
  3767                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3768     0211  1011               	bcf	17,0	;volatile
  3769     0212                     l1578:
  3770                           
  3771                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3772     0212  0817               	movf	23,w	;volatile
  3773     0213  00B1               	movwf	_timer1ReloadVal+1	;volatile
  3774     0214  0816               	movf	22,w	;volatile
  3775     0215  00B0               	movwf	_timer1ReloadVal	;volatile
  3776     0216                     l1580:
  3777                           
  3778                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3779     0216  0021               	movlb	1	; select bank1
  3780     0217  1411               	bsf	17,0	;volatile
  3781     0218                     l1582:
  3782                           
  3783                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3784     0218  30FC               	movlw	low _TMR1_DefaultInterruptHandler
  3785     0219  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3786     021A  3002               	movlw	high _TMR1_DefaultInterruptHandler
  3787     021B  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3788     021C  3182  22D7  3182   	fcall	_TMR1_SetInterruptHandler
  3789     021F                     l1584:
  3790                           
  3791                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  3792     021F  3041               	movlw	65
  3793     0220  0020               	movlb	0	; select bank0
  3794     0221  0098               	movwf	24	;volatile
  3795     0222                     l120:
  3796     0222  0008               	return
  3797     0223                     __end_of_TMR1_Initialize:
  3798                           
  3799                           	psect	text22
  3800     02D7                     __ptext22:	
  3801 ;; *************** function _TMR1_SetInterruptHandler *****************
  3802 ;; Defined at:
  3803 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3806 ;;		 -> msTick(1), TMR1_DefaultInterruptHandler(1), 
  3807 ;; Auto vars:     Size  Location     Type
  3808 ;;		None
  3809 ;; Return value:  Size  Location     Type
  3810 ;;                  1    wreg      void 
  3811 ;; Registers used:
  3812 ;;		wreg
  3813 ;; Tracked objects:
  3814 ;;		On entry : 0/0
  3815 ;;		On exit  : 0/0
  3816 ;;		Unchanged: 0/0
  3817 ;; Data sizes:     COMMON   BANK0   BANK1
  3818 ;;      Params:         2       0       0
  3819 ;;      Locals:         0       0       0
  3820 ;;      Temps:          0       0       0
  3821 ;;      Totals:         2       0       0
  3822 ;;Total ram usage:        2 bytes
  3823 ;; Hardware stack levels used: 1
  3824 ;; Hardware stack levels required when called: 4
  3825 ;; This function calls:
  3826 ;;		Nothing
  3827 ;; This function is called by:
  3828 ;;		_TMR1_Initialize
  3829 ;;		_appInit
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833     02D7                     _TMR1_SetInterruptHandler:	
  3834                           ;psect for function _TMR1_SetInterruptHandler
  3835                           
  3836     02D7                     l1540:	
  3837                           ;incstack = 0
  3838                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3839                           
  3840                           
  3841                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  3842     02D7  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3843     02D8  0020               	movlb	0	; select bank0
  3844     02D9  00AF               	movwf	_TMR1_InterruptHandler+1
  3845     02DA  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3846     02DB  00AE               	movwf	_TMR1_InterruptHandler
  3847     02DC                     l153:
  3848     02DC  0008               	return
  3849     02DD                     __end_of_TMR1_SetInterruptHandler:
  3850                           
  3851                           	psect	text23
  3852     0223                     __ptext23:	
  3853 ;; *************** function _PWM3_Initialize *****************
  3854 ;; Defined at:
  3855 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1
  3869 ;;      Params:         0       0       0
  3870 ;;      Locals:         0       0       0
  3871 ;;      Temps:          0       0       0
  3872 ;;      Totals:         0       0       0
  3873 ;;Total ram usage:        0 bytes
  3874 ;; Hardware stack levels used: 1
  3875 ;; Hardware stack levels required when called: 4
  3876 ;; This function calls:
  3877 ;;		Nothing
  3878 ;; This function is called by:
  3879 ;;		_SYSTEM_Initialize
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883     0223                     _PWM3_Initialize:	
  3884                           ;psect for function _PWM3_Initialize
  3885                           
  3886     0223                     l1154:	
  3887                           ;incstack = 0
  3888                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  3889                           
  3890                           
  3891                           ;mcc_generated_files/pwm3.c: 63:     PWM3INTE = 0x00;
  3892     0223  003B               	movlb	27	; select bank27
  3893     0224  01BC               	clrf	60	;volatile
  3894                           
  3895                           ;mcc_generated_files/pwm3.c: 66:     PWM3INTF = 0x00;
  3896     0225  01BD               	clrf	61	;volatile
  3897     0226                     l1156:
  3898                           
  3899                           ;mcc_generated_files/pwm3.c: 69:     PWM3CLKCON = 0x21;
  3900     0226  3021               	movlw	33
  3901     0227  00BE               	movwf	62	;volatile
  3902     0228                     l1158:
  3903                           
  3904                           ;mcc_generated_files/pwm3.c: 72:     PWM3LDCON = 0x00;
  3905     0228  01BF               	clrf	63	;volatile
  3906     0229                     l1160:
  3907                           
  3908                           ;mcc_generated_files/pwm3.c: 75:     PWM3OFCON = 0x00;
  3909     0229  01C0               	clrf	64	;volatile
  3910     022A                     l1162:
  3911                           
  3912                           ;mcc_generated_files/pwm3.c: 78:     PWM3PHH = 0x00;
  3913     022A  01B2               	clrf	50	;volatile
  3914     022B                     l1164:
  3915                           
  3916                           ;mcc_generated_files/pwm3.c: 81:     PWM3PHL = 0x00;
  3917     022B  01B1               	clrf	49	;volatile
  3918     022C                     l1166:
  3919                           
  3920                           ;mcc_generated_files/pwm3.c: 84:     PWM3DCH = 0x00;
  3921     022C  01B4               	clrf	52	;volatile
  3922     022D                     l1168:
  3923                           
  3924                           ;mcc_generated_files/pwm3.c: 87:     PWM3DCL = 0x00;
  3925     022D  01B3               	clrf	51	;volatile
  3926     022E                     l1170:
  3927                           
  3928                           ;mcc_generated_files/pwm3.c: 90:     PWM3PRH = 0xC3;
  3929     022E  30C3               	movlw	195
  3930     022F  00B6               	movwf	54	;volatile
  3931     0230                     l1172:
  3932                           
  3933                           ;mcc_generated_files/pwm3.c: 93:     PWM3PRL = 0x50;
  3934     0230  3050               	movlw	80
  3935     0231  00B5               	movwf	53	;volatile
  3936     0232                     l1174:
  3937                           
  3938                           ;mcc_generated_files/pwm3.c: 96:     PWM3OFH = 0x00;
  3939     0232  01B8               	clrf	56	;volatile
  3940                           
  3941                           ;mcc_generated_files/pwm3.c: 99:     PWM3OFL = 0x01;
  3942     0233  3001               	movlw	1
  3943     0234  00B7               	movwf	55	;volatile
  3944     0235                     l1176:
  3945                           
  3946                           ;mcc_generated_files/pwm3.c: 102:     PWM3TMRH = 0x00;
  3947     0235  01BA               	clrf	58	;volatile
  3948     0236                     l1178:
  3949                           
  3950                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  3951     0236  01B9               	clrf	57	;volatile
  3952                           
  3953                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0xC0;
  3954     0237  30C0               	movlw	192
  3955     0238  00BB               	movwf	59	;volatile
  3956     0239                     l294:
  3957     0239  0008               	return
  3958     023A                     __end_of_PWM3_Initialize:
  3959                           
  3960                           	psect	text24
  3961     023A                     __ptext24:	
  3962 ;; *************** function _PWM2_Initialize *****************
  3963 ;; Defined at:
  3964 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;		None
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      void 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1
  3978 ;;      Params:         0       0       0
  3979 ;;      Locals:         0       0       0
  3980 ;;      Temps:          0       0       0
  3981 ;;      Totals:         0       0       0
  3982 ;;Total ram usage:        0 bytes
  3983 ;; Hardware stack levels used: 1
  3984 ;; Hardware stack levels required when called: 4
  3985 ;; This function calls:
  3986 ;;		Nothing
  3987 ;; This function is called by:
  3988 ;;		_SYSTEM_Initialize
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992     023A                     _PWM2_Initialize:	
  3993                           ;psect for function _PWM2_Initialize
  3994                           
  3995     023A                     l1128:	
  3996                           ;incstack = 0
  3997                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3998                           
  3999                           
  4000                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  4001     023A  003B               	movlb	27	; select bank27
  4002     023B  01AC               	clrf	44	;volatile
  4003                           
  4004                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  4005     023C  01AD               	clrf	45	;volatile
  4006     023D                     l1130:
  4007                           
  4008                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x21;
  4009     023D  3021               	movlw	33
  4010     023E  00AE               	movwf	46	;volatile
  4011     023F                     l1132:
  4012                           
  4013                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  4014     023F  01AF               	clrf	47	;volatile
  4015     0240                     l1134:
  4016                           
  4017                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  4018     0240  01B0               	clrf	48	;volatile
  4019     0241                     l1136:
  4020                           
  4021                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  4022     0241  01A2               	clrf	34	;volatile
  4023     0242                     l1138:
  4024                           
  4025                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  4026     0242  01A1               	clrf	33	;volatile
  4027     0243                     l1140:
  4028                           
  4029                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  4030     0243  01A4               	clrf	36	;volatile
