

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1
  2829 ;;      Params:         0       0       0
  2830 ;;      Locals:         0       0       0
  2831 ;;      Temps:          0       0       0
  2832 ;;      Totals:         0       0       0
  2833 ;;Total ram usage:        0 bytes
  2834 ;; Hardware stack levels used: 1
  2835 ;; Hardware stack levels required when called: 4
  2836 ;; This function calls:
  2837 ;;		Nothing
  2838 ;; This function is called by:
  2839 ;;		_SYSTEM_Initialize
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843     00C4                     _PWM1_Initialize:	
  2844                           ;psect for function _PWM1_Initialize
  2845                           
  2846     00C4                     l1026:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  2849                           
  2850                           
  2851                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  2852     00C4  003B               	movlb	27	; select bank27
  2853     00C5  019C               	clrf	28	;volatile
  2854                           
  2855                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  2856     00C6  019D               	clrf	29	;volatile
  2857     00C7                     l1028:
  2858                           
  2859                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x21;
  2860     00C7  3021               	movlw	33
  2861     00C8  009E               	movwf	30	;volatile
  2862     00C9                     l1030:
  2863                           
  2864                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  2865     00C9  019F               	clrf	31	;volatile
  2866     00CA                     l1032:
  2867                           
  2868                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  2869     00CA  01A0               	clrf	32	;volatile
  2870     00CB                     l1034:
  2871                           
  2872                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  2873     00CB  0192               	clrf	18	;volatile
  2874     00CC                     l1036:
  2875                           
  2876                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  2877     00CC  0191               	clrf	17	;volatile
  2878     00CD                     l1038:
  2879                           
  2880                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x61;
  2881     00CD  3061               	movlw	97
  2882     00CE  0094               	movwf	20	;volatile
  2883     00CF                     l1040:
  2884                           
  2885                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0xA8;
  2886     00CF  30A8               	movlw	168
  2887     00D0  0093               	movwf	19	;volatile
  2888     00D1                     l1042:
  2889                           
  2890                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xC3;
  2891     00D1  30C3               	movlw	195
  2892     00D2  0096               	movwf	22	;volatile
  2893     00D3                     l1044:
  2894                           
  2895                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0x50;
  2896     00D3  3050               	movlw	80
  2897     00D4  0095               	movwf	21	;volatile
  2898     00D5                     l1046:
  2899                           
  2900                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  2901     00D5  0198               	clrf	24	;volatile
  2902                           
  2903                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x07;
  2904     00D6  3007               	movlw	7
  2905     00D7  0097               	movwf	23	;volatile
  2906     00D8                     l1048:
  2907                           
  2908                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  2909     00D8  019A               	clrf	26	;volatile
  2910     00D9                     l1050:
  2911                           
  2912                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  2913     00D9  0199               	clrf	25	;volatile
  2914                           
  2915                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x80;
  2916     00DA  3080               	movlw	128
  2917     00DB  009B               	movwf	27	;volatile
  2918     00DC                     l212:
  2919     00DC  0008               	return
  2920     00DD                     __end_of_PWM1_Initialize:
  2921                           
  2922                           	psect	text12
  2923     00DD                     __ptext12:	
  2924 ;; *************** function _PIN_MANAGER_Initialize *****************
  2925 ;; Defined at:
  2926 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1
  2940 ;;      Params:         0       0       0
  2941 ;;      Locals:         0       0       0
  2942 ;;      Temps:          0       0       0
  2943 ;;      Totals:         0       0       0
  2944 ;;Total ram usage:        0 bytes
  2945 ;; Hardware stack levels used: 1
  2946 ;; Hardware stack levels required when called: 4
  2947 ;; This function calls:
  2948 ;;		Nothing
  2949 ;; This function is called by:
  2950 ;;		_SYSTEM_Initialize
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954     00DD                     _PIN_MANAGER_Initialize:	
  2955                           ;psect for function _PIN_MANAGER_Initialize
  2956                           
  2957     00DD                     l996:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2960                           
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2963     00DD  0022               	movlb	2	; select bank2
  2964     00DE  018C               	clrf	12	;volatile
  2965     00DF                     l998:
  2966                           
  2967                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0B;
  2968     00DF  300B               	movlw	11
  2969     00E0  0021               	movlb	1	; select bank1
  2970     00E1  008C               	movwf	12	;volatile
  2971     00E2                     l1000:
  2972                           
  2973                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x16;
  2974     00E2  3016               	movlw	22
  2975     00E3  0023               	movlb	3	; select bank3
  2976     00E4  008C               	movwf	12	;volatile
  2977                           
  2978                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2979     00E5  0024               	movlb	4	; select bank4
  2980     00E6  018C               	clrf	12	;volatile
  2981     00E7                     l1002:
  2982                           
  2983                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  2984     00E7  0021               	movlb	1	; select bank1
  2985     00E8  1795               	bsf	21,7	;volatile
  2986                           
  2987                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  2988     00E9  0025               	movlb	5	; select bank5
  2989     00EA  018C               	clrf	12	;volatile
  2990     00EB                     l1004:
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  2993     00EB  3037               	movlw	55
  2994     00EC  0026               	movlb	6	; select bank6
  2995     00ED  008C               	movwf	12	;volatile
  2996     00EE                     l1006:
  2997                           
  2998                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  2999     00EE  303F               	movlw	63
  3000     00EF  0027               	movlb	7	; select bank7
  3001     00F0  008C               	movwf	12	;volatile
  3002     00F1                     l1008:
  3003                           
  3004                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x03;
  3005     00F1  3003               	movlw	3
  3006     00F2  0022               	movlb	2	; select bank2
  3007     00F3  009D               	movwf	29	;volatile
  3008     00F4                     l21:
  3009     00F4  0008               	return
  3010     00F5                     __end_of_PIN_MANAGER_Initialize:
  3011                           
  3012                           	psect	text13
  3013     0177                     __ptext13:	
  3014 ;; *************** function _OSCILLATOR_Initialize *****************
  3015 ;; Defined at:
  3016 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		wreg, status,2
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1
  3030 ;;      Params:         0       0       0
  3031 ;;      Locals:         0       0       0
  3032 ;;      Temps:          0       0       0
  3033 ;;      Totals:         0       0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used: 1
  3036 ;; Hardware stack levels required when called: 4
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_SYSTEM_Initialize
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044     0177                     _OSCILLATOR_Initialize:	
  3045                           ;psect for function _OSCILLATOR_Initialize
  3046                           
  3047     0177                     l1018:	
  3048                           ;incstack = 0
  3049                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3050                           
  3051                           
  3052                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x78;
  3053     0177  3078               	movlw	120
  3054     0178  0021               	movlb	1	; select bank1
  3055     0179  0099               	movwf	25	;volatile
  3056     017A                     l1020:
  3057                           
  3058                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3059     017A  0198               	clrf	24	;volatile
  3060     017B                     l1022:
  3061                           
  3062                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3063     017B  0022               	movlb	2	; select bank2
  3064     017C  0196               	clrf	22	;volatile
  3065     017D                     l86:
  3066     017D  0008               	return
  3067     017E                     __end_of_OSCILLATOR_Initialize:
  3068                           
  3069                           	psect	intentry
  3070     0004                     __pintentry:	
  3071 ;; *************** function _INTERRUPT_InterruptManager *****************
  3072 ;; Defined at:
  3073 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;		None
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;		None
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1
  3087 ;;      Params:         0       0       0
  3088 ;;      Locals:         0       0       0
  3089 ;;      Temps:          0       0       0
  3090 ;;      Totals:         0       0       0
  3091 ;;Total ram usage:        0 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 3
  3094 ;; This function calls:
  3095 ;;		_TMR1_ISR
  3096 ;; This function is called by:
  3097 ;;		Interrupt level 1
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101     0004                     _INTERRUPT_InterruptManager:
  3102                           
  3103                           ;incstack = 0
